"series","country-year"
"id","gdp-usd-2012"
"type","simple"
"parent",
"name","Gross domestic product (2012 US$)"
"columns","id, year, value"
"description","GDP (constant 2012 US$)"
"default-scale","log"
"themes",
"map-theme",
"theme-order",
"global-picture-color-ramp",
"uom","USD"
"uom_display","USD"
"source","Development Initiatives calculations based on World Bank World Development Indicators"
"calculation",
"format",
"highorlow","highisbetter"
"range",
"interpolated",
"missing-donor","NA"
"missing-recipient","NA"
"laymans-decription",
"laymans-heading",
"source-link",
